210
E2P  |G#3\  |B3\   |B3P-
E2P- |G#3\- |B3\- |B3P-
E2P- |G#3\- |B3\- |B3P-

E2P- |G#3\- |B3\- |A3P-
E2P- |G#3\- |B3\- |G#3P-
E2P- |G#3\- |B3\- |F#3P-
E2P- |G#3\- |B3\- |E3P-

-    | -    | -    |-

C#2P |E3\   |G#3\  |B3P-
C#2P- |E3\- |G#3\- |B3P-

C#2P- |E3\- |G#3\- |B3P-
C#2P- |E3\- |G#3\- |C#4P-
C#2P- |E3\- |G#3\- |B3P-
C#2P- |E3\- |G#3\- |A3P-

C#2P- |E3\- |G#3\- |G#3P-

A2P  |C#3\  |E3\   |A3P-
A2P- |C#3\- |E3\-  |A3P-

A2P- |C#3\- |E3\-  |A3P-
A2P- |C#3\- |E3\-  |B3P-
A2P- |C#3\- |E3\-  |C#4P-
A2P- |C#3\- |E3\-  |B3P-

-    | -    | -    |-

B2P- |D#3\- |F#3\- |A3P-
-    | -    | -    |-
G#3P |G#3P- |G#3P- |G#3P-
-    | -    | -    |-
F#3P-|F#3P- |F#3P- |F#3P-
-    | -    | -    |-
E2P  |G#3\  |B3\   |E4P
-    | -    | -    |-
-    | -    | -    |-
END
